index,brand,part_number,duration_type,duration,lift,lsa,description
1,Trick Flow Specialties,TFS-51403001,adv,275/279,0.499/0.510,112,"Camshaft, Hydraulic Roller, Advertised Duration 275/279, Lift .499/.510, Lobe Sep. 112, Small Ford, 5.0L, Each"
2,Summit Racing,SUM-3610,adv,310/310,0.228/0.228,,"Muscle Car Camshaft, 289 HIPO, Mechanical Flat Tappet, 2,000-4,800 RPM Range, Advertised Duration 310 int./310 exh., Lift 228 int./228 exh., Ford,Each"
3,Summit Racing,SUM-8900,unspecified,220/231,,113,"Summit E303 Plus Hyd. Roller Cam, 220/231 Duration, 113 LSA + 0 Adv, .550/.540 1.6 Ratio, .585/.574 1.7 Ratio, 2500-6000 Range, 85-1996 Roller Block"
4,Ford Performance Parts,FMS-M-6250-E303,adv,282/282,0.498/0.498,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 282/282, Lift .498/.498, Ford, Windsor, Each"
5,Trick Flow Specialties,TFS-51403002,adv,286/294,0.542/0.563,112,"Camshaft, Hydraulic Roller, Advertised Duration 286/294, Lift .542/.563, Lobe Sep. 112, Small Ford, 5.0L, Each"
6,Summit Racing,SUM-8901,unspecified,224/232,,114,"Summit B303 Plus Hyd. Roller Cam, 224/232 Duration, 114 LSA + 3 Adv, .550/.540 1.6 Ratio, .585/.574 1.7 Ratio, 2800-6300 Range, '85-1996 Roller Block"
7,Summit Racing,SUM-8902,unspecified,226/234,,114,"Summit F303 Plus Hyd. Roller Cam, 226/234 Duration, 114 LSA + 4 Adv, .550/.540 1.6 Ratio, .585/.574 1.7 Ratio, 3000-6500 Range, '85-1996 Roller Block"
8,Ford Performance Parts,FMS-M-6250-B303,adv,284/284,0.480/0.480,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 284/284, Lift .480/.480, Ford, 5.0L, Each"
9,Trick Flow Specialties,TFS-51403005,adv,312/316,0.595/0.595,110,"Camshaft, Hydraulic Roller, Advertised Duration 312/316, Lift .595/.595, Lobe Sep. 110, Small Ford, 5.0L, Each"
10,Trick Flow Specialties,TFS-51403003,adv,298/310,0.574/0.595,110,"Camshaft, Hydraulic Roller, Advertised Duration 298/310, Lift .574/.595, Lobe Sep. 110, Small Ford, 5.0L, Each"
11,Summit Racing,SUM-1790,adv,274/274,0.485/0.485,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 274/274, Lift .485/.485, Ford, Small Block, Each"
12,Ford Performance Parts,FMS-M-6250-F303,adv,288/288,0.512/0.512,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 288/288, Lift .512/.512, Ford, Small Block, Each"
13,Summit Racing,SUM-4400,adv,280/290,0.449/0.473,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 280/290, Lift .449/.473, Ford, 5.0L HO, 5.8L, Each"
14,Summit Racing,SUM-8904,unspecified,204/214,0.550/0.550,113,"Pro SBF Best Hydraulic Roller Cam 1, 204/214 Duration, 113 LSA + 0 Adv. .550/.550 lift 1.6 ratio, .587/.587 1.7 ratio, Idle to 5,800 basic rpm, 85-95"
15,COMP Cams,CCA-35-522-8,adv,282/290,0.565/0.574,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 282/290, Lift .565/.574, Ford, Small Block, Each"
16,Summit Racing,SUM-3601,adv,278/290,0.471/0.471,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 278/290, Lift .471/.471, Ford, Small Block, Each"
17,Ford Performance Parts,FMS-M-6250-X303,adv,286/286,0.542/0.542,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 286/286, Lift .542/.542, Ford, 5.0L, Each"
18,COMP Cams,CCA-35-349-8,adv,264/270,0.512/0.512,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 264/270, Lift .512/.512, Ford, 5.0L HO, Each"
19,COMP Cams,CCA-35-518-8,adv,274/282,0.555/0.565,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 274/282, Lift .555/.565, Ford, 5.0L HO, Each"
20,Edelbrock,EDL-2281,adv,299/302,0.573/0.582,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 299/302, Lift .573/.582, Ford, 351W, Each"
21,COMP Cams,CCA-35-600-8,adv,283/303,0.531/0.515,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 283/303, Lift .531/.515, Ford, 351W, Each"
22,Summit Racing,SUM-3600,adv,280/289,0.449/0.473,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 280/289, Lift .449/.473, Ford, Small Block, Each"
23,Edelbrock,EDL-2221,adv,298/302,0.520/0.520,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 298/302, Lift .520/.520, Ford, Mercury, 289, 302, Each"
24,Melling,MEL-24110,adv,298/292,,,"Camshaft, M-Select Class 1, Hydraulic Roller, Retro-fit, 298/292 Advertised Duration, 0.444 in./0.444 in. Lift, Ford, Lincoln, Mercury, Windsor, Each"
25,COMP Cams,CCA-31-422-8,adv,270/270,0.533/0.533,,"Camshaft, Retro-Fit Hydraulic Roller, Advertised Duration 270/270, Lift .533/.533, Ford, Small Block, Each"
26,Trick Flow Specialties,TFS-51403004,adv,304/308,0.595/0.595,110,"Camshaft, Hydraulic Roller, Advertised Duration 304/308, Lift .595/.595, Lobe Sep. 110, Small Ford, 5.0L, Each"
27,Howards Cams,HRS-220235-10,adv,262/272,0.517/0.517,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 262/272, Lift .517/.517, Ford, 302 HO/351W, Each"
28,COMP Cams,CCA-35-413-8,adv,264/270,0.513/0.513,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 264/270, Lift .513/.513, Ford, 351W, Each"
29,COMP Cams,CCA-35-425-8,adv,282/289,0.513/0.529,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 282/289, Lift .513/.529, Ford, 351W, Each"
30,Howards Cams,HRS-221145-12,adv,272/278,0.544/0.533,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 272/278, Lift .544/.533, Ford, 302 HO/351W, Each"
31,Howards Cams,HRS-220315-10,adv,262/268,0.496/0.501,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 262/268, Lift .496/.501, Ford, 302 HO/351W, Each"
32,COMP Cams,CCA-35-602-8,adv,299/319,0.552/0.538,,"Camshaft, Big Mutha Thumpr, Hydraulic Roller, Advertised Duration 299/319, Lift .552/.538, Ford, Small Block, Each"
33,COMP Cams,CCA-35-310-8,adv,270/276,0.533/0.544,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 270/276, Lift .533/.544, Ford, 5.0L HO, Each"
34,COMP Cams,CCA-35-514-8,adv,266/274,0.544/0.555,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 266/274, Lift .544/.555, Ford, 5.0L HO, Each"
35,COMP Cams,CCA-35-421-8,adv,270/276,0.513/0.513,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 270/276, Lift .513/.513, Ford, 351W, Each"
36,Summit Racing,SUM-1791,adv,284/284,0.512/0.512,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 284/284, Lift .512/.512, Ford, Small Block, Each"
37,COMP Cams,CCA-35-772-8,adv,286/292,0.614/0.621,,"Camshaft, Mechanical Roller Tappet, Advertised Duration 286/292, Lift .614/.621, Ford, 351W, Each"
38,COMP Cams,CCA-35-512-8,adv,258/264,0.480/0.480,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 258/264, Lift .480/.480, Ford, 5.0L HO, Each"
39,COMP Cams,CCA-31-442-8,adv,284/284,0.533/0.533,,"Camshaft, Retro-Fit Hydraulic Roller, Advertised Duration 284/284, Lift .533/.533, Ford, Small Block, Each"
40,Summit Racing,SUM-1799,adv,261/261,0.456/0.456,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 261/261, Lift .456/.456, Ford, Small Block, Each"
41,COMP Cams,CCA-35-351-8,adv,270/276,0.512/0.512,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 270/276, Lift .512/.512, Ford, 5.0L HO, Each"
42,Howards Cams,HRS-222755-08,adv,278/274,0.533/0.544,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 278/274, Lift .533/.544, Ford, 302 HO/351W, Each"
43,Summit Racing,SUM-1800,adv,282/282,0.498/0.498,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 282/282, Lift .498/.498, Ford, Small Block, Each"
44,COMP Cams,CCA-31-432-8,adv,281/281,0.512/0.512,,"Camshaft, Retro-Fit Hydraulic Roller, Advertised Duration 281/281, Lift .512/.512, Ford, Small Block, Each"
45,COMP Cams,CCA-35-320-8,adv,264/270,0.544/0.544,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 264/270, Lift .544/.544, Ford, 5.0L HO, Each"
46,COMP Cams,CCA-35-771-8,adv,280/286,0.608/0.614,,"Camshaft, Mechanical Roller Tappet, Advertised Duration 280/286, Lift .608/.614, Ford, 351W, Each"
47,Howards Cams,HRS-228021-09,adv,281/289,0.501/0.501,,"Camshaft, Hydraulic Flat Tappet, Rattler, Advertised Duration 281/289, Lift .501/.501 Ford, Small Block, Each"
48,Summit Racing,SUM-8905,unspecified,212/220,0.550/0.550,112.5,"Pro SBF Best Hydraulic Roller Cam 2, 212/220 Duration, 112.5 LSA + 0 Adv. .550/.550 lift 1.6 ratio, .587/.587 1.7 ratio, 2,300-6,000 basic rpm, 85-96"
49,COMP Cams,CCA-35-775-8,adv,286/300,0.579/0.579,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 286/300, Lift .579/.579, Ford, 5.0L HO, Each"
50,COMP Cams,CCA-35-510-8,adv,258/266,0.533/0.544,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 258/266, Lift .533/.544, Ford, 5.0L HO, Each"
51,Howards Cams,HRS-220325-10,adv,278/286,0.560/0.565,,"Camshaft, Retrofit, Hydraulic Roller Tappet, Advertised Duration 278/286, Lift .560/.565, Ford, 351W, Each"
52,COMP Cams,CCA-35-781-9,adv,308/326,0.696/0.683,,"Camshaft, Mechanical Roller Tappet, Advertised Duration 308/326, Lift .696/.683, Ford, 351W, Each"
53,Howards Cams,HRS-210031-12,adv,269/277,0.475/0.496,,"Camshaft, Street Force 2, Hydraulic Flat Tappet, Advertised Duration 269/277, Lift .475/.496, Ford, 221, 255, 260, 289, 302"
54,COMP Cams,CCA-31-218-2,adv,268/268,0.456/0.456,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 268/268, Lift .456/.456, Ford, Small Block, Each"
55,Summit Racing,SUM-8910,unspecified,252/264,0.587/0.587,109,"Pro SBF Best Hydraulic Roller Cam 10, 252/264 Duration, 109 LSA + 3 Adv. .587/.587 lift 1.6 ratio, .625/.625 lift 1.7 ratio, 4,000-7,500 basic rpm"
56,COMP Cams,CCA-31-238-3,adv,262/270,0.493/0.500,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 262/270, Lift .493/.500, Ford, Small Block, Each"
57,Howards Cams,HRS-221275-10,adv,270/278,0.528/0.533,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 270/278, Lift .528/.533, Ford, 302 HO/351W, Each"
58,Summit Racing,SUM-8906,unspecified,232/242,0.587/0.587,110,"Pro SBF Best Hydraulic Roller Cam 6, 232/242 Duration, 110 LSA + 3 Adv. .587/.587 lift 1.6 ratio, .625/.625 lift 1.7 ratio, 3,200-6,700 basic rpm"
59,Howards Cams,HRS-217272-07,adv,318/320,0.528/0.528,,"Camshaft, American Muscle, Mechanical Flat Tappet, Advertised Duration 318/320, Lift .528/.528, Ford, 221, 255, 260, 289, 302, Each"
60,COMP Cams,CCA-35-773-8,adv,292/298,0.621/0.627,,"Camshaft, Mechanical Roller Tappet, Advertised Duration 292/298, Lift .621/.627, Ford, 351W, Each"
61,COMP Cams,CCA-35-324-8,adv,270/276,0.544/0.544,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 270/276, Lift .544/.544, Ford, 5.0L HO, Each"
62,COMP Cams,CCA-35-420-8,adv,270/270,0.533/0.533,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 270/270, Lift .533/.533, Ford, 5.0L HO, Each"
63,COMP Cams,CCA-35-430-8,adv,280/280,0.560/0.560,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 280/280, Lift .560/.560, Ford, 5.0L HO, Each"
64,COMP Cams,CCA-35-560-8,adv,282/294,0.565/0.580,,"Camshaft, Nitrous HP, Hydraulic Roller, Advertised Duration 282/294, Lift .565/.580, Ford, Small Block, Each"
65,Summit Racing,SUM-3602,adv,304/314,0.520/0.542,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 304/314, Lift .520/.542, Ford, Small Block, Each"
66,COMP Cams,CCA-31-601-5,adv,279/296,0.491/0.476,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 279/296, Lift .491/.476, Ford,. Small Block, Kit"
67,Melling,MEL-MC1288,,,,,CAMSHAFT-ENGINE
68,COMP Cams,CCA-35-250-4,adv,284/296,0.541/0.544,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 284/296, Lift .541/.544, Ford, 351W, Each"
69,Summit Racing,SUM-8907,unspecified,236/248,0.587/0.587,110.5,"Pro SBF Best Hydraulic Roller Cam 7, 236/248 Duration, 110.5 LSA + 3.5 Adv. .587/.587 lift 1.6 ratio, .625/.625 lift 1.7 ratio, 3,400-6,900 basic rpm"
70,Howards Cams,HRS-217081-13,adv,288/288,0.460/0.460,,"Camshaft, American Muscle, Hydraulic Flat Tappet, Advertised Duration 288/288, Lift .460/.460, Ford, 221, 255, 260, 289, 302, Each"
71,Melling,MEL-MTF-1,adv,280/289,0.449/0.473,,"Camshaft, Class 1, Hydraulic Flat Tappet, 280/289 Advertised Duration, .449/.473 Lift, Ford, Small Block, Each"
72,Howards Cams,HRS-220021-12,adv,259/267,0.448/0.480,,"Camshaft, Street Force 1, Hydraulic Flat Tappet, Advertised Duration 259/267, Lift .448/.480, Ford, 351W, Each"
73,Melling,MEL-24209,adv,282/304,0.445/0.453,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 282/304, Lift .445/.453, Ford, Small Block, Marine, Each"
74,Melling,MEL-24301,adv,288/288,0.512/0.512,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 288/288, Lift .512/.512, Ford, Small Block, Each"
75,Howards Cams,HRS-222123-08,adv,291/299,0.683/0.672,,"Camshaft, Mechanical Roller Tappet, Advertised Duration 291/299, Lift .683/.672, Ford, 351W, Each"
76,COMP Cams,CCA-35-414-3,adv,270/270,0.500/0.500,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 270/270, Lift .500/.500, Ford, 5.0L HO, 351W, Each"
77,Summit Racing,SUM-8908,unspecified,242/256,0.587/0.587,110.5,"Pro SBF Best Hydraulic Roller Cam 8, 242/256 Duration, 110.5 LSA + 3.5 Adv. .587/.587 lift 1.6 ratio, .625/.625 lift 1.7 ratio, 3,600-7,100 basic rpm"
78,Summit Racing,SUM-8909,unspecified,248/258,0.587/0.587,109.5,"Pro SBF Best Hydraulic Roller Cam 9, 248/258 Duration, 109.5 LSA + 3.5 Adv. .587/.587 lift 1.6 ratio, .625/.625 lift 1.7 ratio, 3,800-7,300 basic rpm"
79,COMP Cams,CCA-31-414-3,adv,270/270,0.500/0.500,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 270/270, Lift .500/.500, Ford, Small Block, Each"
80,Melling,MEL-24212,adv,297/297,,,"Camshaft, M-Select Class 2, Hydraulic Flat Tappet, 297/297 Advertised Duration, 0.458 in./0.457 in. Lift, Ford, Lincoln, Mercury, Each"
81,COMP Cams,CCA-35-328-8,adv,276/282,0.544/0.544,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 276/282, Lift .544/.544, Ford, 5.0L HO, Each"
82,COMP Cams,CCA-35-226-3,adv,280/280,0.512/0.512,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 280/280, Lift .512/.512, Ford, 5.0L HO, 5.8L, Each"
83,COMP Cams,CCA-31-670-4,adv,266/273,0.480/0.475,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 266/273, Lift .480/.475, Ford, Small Block, Each"
84,COMP Cams,CCA-35-427-8,adv,294/300,0.576/0.600,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 294/300, Lift .576/.600, Ford, 351W, Each"
85,COMP Cams,CCA-31-671-4,adv,262/269,0.495/0.495,,"Camshaft, Mechanical Flat Tappet, Advertised Duration 262/269, Lift .495/.495, Ford, Small Block, Each"
86,Howards Cams,HRS-220255-10,adv,284/288,0.544/0.565,,"Camshaft, Retrofit, Hydraulic Roller Tappet, Advertised Duration 284/288, Lift .544/.565, Ford, 351W, Each"
87,Melling,MEL-SYB-25,adv,293/265,4.7/5.0,,"Camshaft, Stock Replacement, Hydraulic Flat Tappet Style, 293/265 Advertised Duration, 0.368 in./0.380 in. Lift, Ford, Mercury, 4.7L, 5.0L, Each"
88,COMP Cams,CCA-35-255-5,adv,254/258,0.478/0.485,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 254/258, Lift .478/.485, Ford, 351W, Each"
89,Howards Cams,HRS-222725-10,adv,272/272,0.544/0.544,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 272/272, Lift .544/.544, Ford, 302 HO/351W, Each"
90,Melling,MEL-MTF-5,adv,280/290,0.448/0.472,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 280/290, Lift .448/.472, Ford, 351W, Each"
91,COMP Cams,CCA-35-601-8,adv,291/311,0.541/0.526,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 291/311, Lift .541/.526, Ford, 351W, Each"
92,Howards Cams,HRS-210931-10,adv,269/269,0.475/0.475,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 269/269, Lift .475/.475, Ford, 221, 255, 260, 289, 302"
93,COMP Cams,CCA-31-242-3,adv,268/280,0.509/0.512,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 268/280, Lift .509/.512, Ford, Small Block, Each"
94,COMP Cams,CCA-35-440-8,adv,281/281,0.512/0.512,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 281/281, Lift .512/.512, Ford, 5.0L HO, Each"
95,Howards Cams,HRS-220373-12,adv,295/305,0.672/0.688,,"Camshaft, Mechanical Roller Tappet, Advertised Duration 295/305, Lift .672/.688, Ford, 351W, Each"
96,COMP Cams,CCA-31-246-3,adv,274/286,0.523/0.523,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 274/286, Lift .523/.523, Ford, Small Block, Each"
97,Howards Cams,HRS-220051-08,adv,277/289,0.496/0.520,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 277/289, Lift .496/.520, Ford, 351W, Each"
98,COMP Cams,CCA-31-255-5,adv,250/260,0.462/0.474,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 250/260, Lift .462/.474, Ford, Small Block, Each"
99,COMP Cams,CCA-35-218-3,adv,268/268,0.456/0.456,,"Camshaft, Hydraulic Flat Tappet, Advertised Duration 268/268, Lift .456/.456, Ford, 5.0L HO, 5.8L, Each"
100,COMP Cams,CCA-35-306-8,adv,284/290,0.533/0.544,,"Camshaft, Hydraulic Roller Tappet, Advertised Duration 284/290, Lift .533/.544, Ford, 5.0L HO, Each"
